mode: set
task-cli/internal/cmd/add.go:34.13,42.2 7 1
task-cli/internal/cmd/all_completed.go:161.26,162.116 1 0
task-cli/internal/cmd/all_completed.go:162.116,164.7 1 0
task-cli/internal/cmd/all_completed.go:164.12,166.7 1 0
task-cli/internal/cmd/all_completed.go:168.5,168.21 1 0
task-cli/internal/cmd/all_completed.go:171.3,171.15 1 0
task-cli/internal/cmd/all_completed.go:171.15,172.44 1 0
task-cli/internal/cmd/all_completed.go:172.44,176.5 3 0
task-cli/internal/cmd/all_completed.go:178.3,178.15 1 0
task-cli/internal/cmd/all_completed.go:178.15,181.19 3 0
task-cli/internal/cmd/all_completed.go:181.19,183.31 2 0
task-cli/internal/cmd/all_completed.go:183.31,184.91 1 0
task-cli/internal/cmd/all_completed.go:184.91,186.7 1 0
task-cli/internal/cmd/all_completed.go:188.5,192.15 2 0
task-cli/internal/cmd/all_completed.go:199.34,200.17 1 0
task-cli/internal/cmd/all_completed.go:200.17,202.3 1 0
task-cli/internal/cmd/all_completed.go:203.2,203.39 1 0
task-cli/internal/cmd/all_completed.go:206.48,208.16 2 1
task-cli/internal/cmd/all_completed.go:208.16,210.3 1 1
task-cli/internal/cmd/all_completed.go:211.2,214.51 2 1
task-cli/internal/cmd/all_completed.go:214.51,216.3 1 1
task-cli/internal/cmd/all_completed.go:217.2,218.11 2 1
task-cli/internal/cmd/all_completed.go:221.53,225.2 3 0
task-cli/internal/cmd/all_completed.go:228.27,230.16 2 1
task-cli/internal/cmd/all_completed.go:230.16,233.3 2 1
task-cli/internal/cmd/all_completed.go:234.2,234.27 1 1
task-cli/internal/cmd/all_completed.go:237.70,238.23 1 1
task-cli/internal/cmd/all_completed.go:238.23,240.32 2 1
task-cli/internal/cmd/all_completed.go:240.32,242.4 1 1
task-cli/internal/cmd/all_completed.go:242.9,244.4 1 0
task-cli/internal/cmd/all_completed.go:245.3,248.36 4 1
task-cli/internal/cmd/all_completed.go:251.2,251.9 1 1
task-cli/internal/cmd/all_completed.go:252.76,253.54 1 1
task-cli/internal/cmd/all_completed.go:254.101,255.54 1 0
task-cli/internal/cmd/all_completed.go:256.61,257.61 1 1
task-cli/internal/cmd/all_completed.go:258.100,259.53 1 1
task-cli/internal/cmd/all_completed.go:260.130,261.48 1 1
task-cli/internal/cmd/all_completed.go:262.10,264.18 2 1
task-cli/internal/cmd/all_completed.go:268.60,271.16 3 0
task-cli/internal/cmd/all_completed.go:271.16,273.3 1 0
task-cli/internal/cmd/all_completed.go:274.2,275.30 2 0
task-cli/internal/cmd/all_completed.go:278.47,280.34 2 0
task-cli/internal/cmd/all_completed.go:280.34,283.3 2 0
task-cli/internal/cmd/all_completed.go:285.2,286.16 2 0
task-cli/internal/cmd/all_completed.go:286.16,289.3 2 0
task-cli/internal/cmd/all_completed.go:291.2,295.19 4 0
task-cli/internal/cmd/all_completed.go:295.19,297.3 1 0
task-cli/internal/cmd/all_completed.go:298.2,298.22 1 0
task-cli/internal/cmd/all_completed.go:298.22,300.3 1 0
task-cli/internal/cmd/all_completed.go:301.2,301.25 1 0
task-cli/internal/cmd/all_completed.go:301.25,303.3 1 0
task-cli/internal/cmd/all_completed.go:305.2,306.31 2 0
task-cli/internal/cmd/all_completed.go:306.31,307.39 1 0
task-cli/internal/cmd/all_completed.go:307.39,310.4 2 0
task-cli/internal/cmd/all_completed.go:311.3,311.52 1 0
task-cli/internal/cmd/all_completed.go:313.2,313.13 1 0
task-cli/internal/cmd/all_completed.go:316.63,317.57 1 0
task-cli/internal/cmd/all_completed.go:317.57,319.58 2 0
task-cli/internal/cmd/all_completed.go:319.58,323.4 3 0
task-cli/internal/cmd/all_completed.go:325.2,325.11 1 0
task-cli/internal/cmd/check.go:36.50,38.16 2 1
task-cli/internal/cmd/check.go:38.16,40.3 1 0
task-cli/internal/cmd/check.go:42.2,43.16 2 1
task-cli/internal/cmd/check.go:43.16,45.3 1 0
task-cli/internal/cmd/check.go:47.2,49.16 3 1
task-cli/internal/cmd/check.go:49.16,51.3 1 0
task-cli/internal/cmd/check.go:54.2,55.32 2 1
task-cli/internal/cmd/check.go:55.32,57.3 1 1
task-cli/internal/cmd/check.go:59.2,62.34 3 1
task-cli/internal/cmd/check.go:62.34,63.38 1 1
task-cli/internal/cmd/check.go:63.38,66.18 2 1
task-cli/internal/cmd/check.go:66.18,71.29 4 1
task-cli/internal/cmd/check.go:71.29,72.68 1 1
task-cli/internal/cmd/check.go:72.68,74.7 1 1
task-cli/internal/cmd/check.go:77.5,77.26 1 1
task-cli/internal/cmd/check.go:77.26,80.6 1 0
task-cli/internal/cmd/check.go:81.5,84.7 1 1
task-cli/internal/cmd/check.go:85.10,86.22 1 1
task-cli/internal/cmd/check.go:86.22,89.6 1 0
task-cli/internal/cmd/check.go:90.5,93.7 1 1
task-cli/internal/cmd/check.go:99.2,101.26 3 1
task-cli/internal/cmd/check.go:101.26,103.3 1 1
task-cli/internal/cmd/check.go:104.2,104.44 1 1
task-cli/internal/cmd/check.go:104.44,107.55 3 1
task-cli/internal/cmd/check.go:107.55,108.30 1 1
task-cli/internal/cmd/check.go:108.30,110.5 1 1
task-cli/internal/cmd/check.go:112.3,112.35 1 0
task-cli/internal/cmd/check.go:114.2,114.31 1 1
task-cli/internal/cmd/check.go:114.31,116.3 1 1
task-cli/internal/cmd/check.go:119.2,120.30 2 1
task-cli/internal/cmd/check.go:120.30,121.20 1 1
task-cli/internal/cmd/check.go:121.20,123.4 1 1
task-cli/internal/cmd/check.go:123.9,125.4 1 1
task-cli/internal/cmd/check.go:128.2,128.21 1 1
task-cli/internal/cmd/check.go:128.21,130.28 2 0
task-cli/internal/cmd/check.go:130.28,132.4 1 0
task-cli/internal/cmd/check.go:133.3,134.13 2 0
task-cli/internal/cmd/check.go:137.2,137.68 1 1
task-cli/internal/cmd/claim.go:31.50,33.16 2 1
task-cli/internal/cmd/claim.go:33.16,35.3 1 0
task-cli/internal/cmd/claim.go:38.2,38.33 1 1
task-cli/internal/cmd/claim.go:38.33,40.3 1 1
task-cli/internal/cmd/claim.go:40.8,42.3 1 1
task-cli/internal/cmd/claim.go:57.43,59.16 2 1
task-cli/internal/cmd/claim.go:59.16,61.3 1 0
task-cli/internal/cmd/claim.go:63.2,64.16 2 1
task-cli/internal/cmd/claim.go:64.16,66.3 1 1
task-cli/internal/cmd/claim.go:68.2,70.16 3 1
task-cli/internal/cmd/claim.go:70.16,72.3 1 0
task-cli/internal/cmd/claim.go:75.2,78.15 3 1
task-cli/internal/cmd/claim.go:78.15,80.3 1 1
task-cli/internal/cmd/claim.go:82.2,82.18 1 1
task-cli/internal/cmd/claim.go:82.18,94.3 3 1
task-cli/internal/cmd/claim.go:97.2,98.16 2 1
task-cli/internal/cmd/claim.go:98.16,100.3 1 0
task-cli/internal/cmd/claim.go:103.2,103.57 1 1
task-cli/internal/cmd/claim.go:103.57,105.3 1 1
task-cli/internal/cmd/claim.go:110.2,110.75 1 1
task-cli/internal/cmd/claim.go:110.75,112.3 1 0
task-cli/internal/cmd/claim.go:115.2,128.57 2 1
task-cli/internal/cmd/claim.go:128.57,130.3 1 0
task-cli/internal/cmd/claim.go:132.2,139.8 1 1
task-cli/internal/cmd/claim.go:142.113,144.16 2 1
task-cli/internal/cmd/claim.go:144.16,147.3 2 1
task-cli/internal/cmd/claim.go:148.2,148.18 1 1
task-cli/internal/cmd/claim.go:148.18,150.3 1 1
task-cli/internal/cmd/claim.go:152.2,153.13 2 1
task-cli/internal/cmd/claim.go:153.13,155.3 1 1
task-cli/internal/cmd/claim.go:157.2,157.18 1 1
task-cli/internal/cmd/claim.go:158.21,159.26 1 1
task-cli/internal/cmd/claim.go:160.19,163.27 3 1
task-cli/internal/cmd/claim.go:164.10,165.102 1 1
task-cli/internal/cmd/claim.go:169.71,177.32 4 1
task-cli/internal/cmd/claim.go:177.32,178.28 1 1
task-cli/internal/cmd/claim.go:178.28,180.9 2 1
task-cli/internal/cmd/claim.go:183.2,183.17 1 1
task-cli/internal/cmd/claim.go:183.17,185.3 1 1
task-cli/internal/cmd/claim.go:187.2,187.34 1 1
task-cli/internal/cmd/claim.go:187.34,188.28 1 1
task-cli/internal/cmd/claim.go:188.28,189.59 1 1
task-cli/internal/cmd/claim.go:189.59,191.5 1 1
task-cli/internal/cmd/claim.go:195.2,195.29 1 1
task-cli/internal/cmd/claim.go:195.29,197.3 1 1
task-cli/internal/cmd/claim.go:199.2,200.48 2 1
task-cli/internal/cmd/claim.go:200.48,202.15 2 1
task-cli/internal/cmd/claim.go:202.15,204.4 1 1
task-cli/internal/cmd/claim.go:205.3,205.73 1 1
task-cli/internal/cmd/claim.go:208.2,212.25 5 1
task-cli/internal/cmd/claim.go:215.34,217.20 2 1
task-cli/internal/cmd/claim.go:217.20,219.17 2 1
task-cli/internal/cmd/claim.go:219.17,221.4 1 1
task-cli/internal/cmd/claim.go:223.2,223.11 1 1
task-cli/internal/cmd/claim.go:226.95,228.37 2 1
task-cli/internal/cmd/claim.go:228.37,229.66 1 1
task-cli/internal/cmd/claim.go:229.66,233.38 4 1
task-cli/internal/cmd/claim.go:233.38,234.27 1 1
task-cli/internal/cmd/claim.go:234.27,235.14 1 1
task-cli/internal/cmd/claim.go:237.5,237.110 1 1
task-cli/internal/cmd/claim.go:237.110,240.6 2 1
task-cli/internal/cmd/claim.go:242.4,242.14 1 1
task-cli/internal/cmd/claim.go:242.14,243.13 1 1
task-cli/internal/cmd/claim.go:245.9,246.38 1 1
task-cli/internal/cmd/claim.go:246.38,247.24 1 1
task-cli/internal/cmd/claim.go:247.24,248.37 1 1
task-cli/internal/cmd/claim.go:248.37,250.7 1 1
task-cli/internal/cmd/claim.go:251.6,251.11 1 1
task-cli/internal/cmd/claim.go:256.2,256.31 1 1
task-cli/internal/cmd/claim.go:259.42,263.26 4 1
task-cli/internal/cmd/claim.go:263.26,265.3 1 1
task-cli/internal/cmd/claim.go:266.2,266.30 1 1
task-cli/internal/cmd/claim.go:266.30,269.23 3 1
task-cli/internal/cmd/claim.go:269.23,271.4 1 1
task-cli/internal/cmd/claim.go:272.3,272.15 1 1
task-cli/internal/cmd/claim.go:272.15,274.4 1 1
task-cli/internal/cmd/claim.go:276.2,276.14 1 1
task-cli/internal/cmd/claim.go:282.54,283.21 1 1
task-cli/internal/cmd/claim.go:283.21,285.3 1 1
task-cli/internal/cmd/claim.go:286.2,286.50 1 1
task-cli/internal/cmd/claim.go:286.50,288.3 1 1
task-cli/internal/cmd/claim.go:290.2,290.18 1 1
task-cli/internal/cmd/claim.go:291.14,292.18 1 1
task-cli/internal/cmd/claim.go:293.17,294.18 1 1
task-cli/internal/cmd/claim.go:295.10,296.18 1 1
task-cli/internal/cmd/claim.go:300.82,308.16 8 1
task-cli/internal/cmd/claim.go:308.16,310.3 1 1
task-cli/internal/cmd/claim.go:311.2,313.94 3 1
task-cli/internal/cmd/claim.go:316.94,322.2 5 1
task-cli/internal/cmd/claim.go:324.78,329.2 4 1
task-cli/internal/cmd/cleanup.go:25.52,28.2 2 0
task-cli/internal/cmd/cleanup.go:31.34,33.16 2 1
task-cli/internal/cmd/cleanup.go:33.16,35.3 1 0
task-cli/internal/cmd/cleanup.go:41.2,42.16 2 1
task-cli/internal/cmd/cleanup.go:42.16,44.3 1 1
task-cli/internal/cmd/cleanup.go:46.2,48.51 3 1
task-cli/internal/cmd/cleanup.go:48.51,50.3 1 1
task-cli/internal/cmd/cleanup.go:53.2,55.16 3 1
task-cli/internal/cmd/cleanup.go:55.16,57.3 1 0
task-cli/internal/cmd/cleanup.go:59.2,60.13 2 1
task-cli/internal/cmd/cleanup.go:60.13,62.3 1 1
task-cli/internal/cmd/cleanup.go:65.2,65.29 1 1
task-cli/internal/cmd/cleanup.go:65.29,71.3 3 1
task-cli/internal/cmd/errors.go:38.34,40.2 1 1
task-cli/internal/cmd/errors.go:43.79,51.2 1 1
task-cli/internal/cmd/errors.go:54.22,55.37 1 1
task-cli/internal/cmd/errors.go:55.37,57.3 1 1
task-cli/internal/cmd/errors.go:57.8,59.3 1 0
task-cli/internal/cmd/errors.go:60.2,60.12 1 1
task-cli/internal/cmd/errors.go:64.33,68.21 4 1
task-cli/internal/cmd/errors.go:68.21,70.3 1 1
task-cli/internal/cmd/errors.go:71.2,71.20 1 1
task-cli/internal/cmd/errors.go:71.20,73.3 1 1
task-cli/internal/cmd/errors.go:74.2,74.22 1 1
task-cli/internal/cmd/errors.go:74.22,76.3 1 1
task-cli/internal/cmd/errors.go:77.2,77.32 1 1
task-cli/internal/cmd/errors.go:83.36,91.2 1 1
task-cli/internal/cmd/errors.go:94.34,102.2 1 1
task-cli/internal/cmd/errors.go:105.46,113.2 1 1
task-cli/internal/cmd/errors.go:116.42,124.2 1 1
task-cli/internal/cmd/errors.go:127.52,135.2 1 1
task-cli/internal/cmd/errors.go:138.44,146.2 1 1
task-cli/internal/cmd/errors.go:149.35,157.2 1 1
task-cli/internal/cmd/errors.go:160.72,168.2 1 1
task-cli/internal/cmd/errors.go:171.49,179.2 1 1
task-cli/internal/cmd/errors.go:182.71,184.28 2 1
task-cli/internal/cmd/errors.go:184.28,186.3 1 1
task-cli/internal/cmd/errors.go:187.2,188.28 2 1
task-cli/internal/cmd/errors.go:188.28,190.3 1 1
task-cli/internal/cmd/errors.go:191.2,197.3 1 1
task-cli/internal/cmd/errors.go:201.50,209.2 1 1
task-cli/internal/cmd/errors.go:212.42,217.2 4 1
task-cli/internal/cmd/errors.go:220.47,228.2 1 1
task-cli/internal/cmd/errors.go:231.35,239.2 1 1
task-cli/internal/cmd/errors.go:242.58,250.2 1 1
task-cli/internal/cmd/errors.go:253.44,261.2 1 0
task-cli/internal/cmd/errors.go:264.51,272.2 1 0
task-cli/internal/cmd/feature.go:21.52,23.16 2 1
task-cli/internal/cmd/feature.go:23.16,25.3 1 0
task-cli/internal/cmd/feature.go:27.2,27.20 1 1
task-cli/internal/cmd/feature.go:27.20,30.17 2 1
task-cli/internal/cmd/feature.go:30.17,33.4 2 1
task-cli/internal/cmd/feature.go:34.3,35.9 2 1
task-cli/internal/cmd/feature.go:39.2,40.62 2 1
task-cli/internal/cmd/feature.go:40.62,42.3 1 0
task-cli/internal/cmd/feature.go:43.2,43.29 1 1
task-cli/internal/cmd/output.go:14.24,16.2 1 1
task-cli/internal/cmd/output.go:19.22,21.2 1 1
task-cli/internal/cmd/output.go:33.36,37.2 3 1
task-cli/internal/cmd/output.go:51.35,52.23 1 1
task-cli/internal/cmd/output.go:52.23,53.75 1 1
task-cli/internal/cmd/output.go:55.2,56.37 2 1
task-cli/internal/cmd/output.go:56.37,58.3 1 1
task-cli/internal/cmd/output.go:59.2,59.17 1 1
task-cli/internal/cmd/output.go:64.36,66.2 1 1
task-cli/internal/cmd/output.go:69.46,70.17 1 1
task-cli/internal/cmd/output.go:70.17,72.3 1 1
task-cli/internal/cmd/output.go:76.61,77.21 1 1
task-cli/internal/cmd/output.go:77.21,79.3 1 1
task-cli/internal/cmd/output.go:83.39,85.2 1 1
task-cli/internal/cmd/output.go:89.32,91.2 1 1
task-cli/internal/cmd/output.go:96.42,97.19 1 1
task-cli/internal/cmd/output.go:97.19,99.3 1 1
task-cli/internal/cmd/output.go:99.8,101.3 1 1
task-cli/internal/cmd/output.go:105.29,107.2 1 1
task-cli/internal/cmd/output.go:110.31,112.2 1 1
task-cli/internal/cmd/output.go:115.33,117.2 1 1
task-cli/internal/cmd/output.go:120.55,121.13 1 1
task-cli/internal/cmd/output.go:121.13,123.3 1 1
task-cli/internal/cmd/query.go:25.50,29.16 3 1
task-cli/internal/cmd/query.go:29.16,31.3 1 0
task-cli/internal/cmd/query.go:33.2,34.16 2 1
task-cli/internal/cmd/query.go:34.16,36.3 1 0
task-cli/internal/cmd/query.go:38.2,40.16 3 1
task-cli/internal/cmd/query.go:40.16,42.3 1 0
task-cli/internal/cmd/query.go:44.2,45.16 2 1
task-cli/internal/cmd/query.go:45.16,47.3 1 0
task-cli/internal/cmd/query.go:49.2,57.16 9 1
task-cli/internal/cmd/query.go:57.16,59.3 1 0
task-cli/internal/cmd/query.go:60.2,62.17 3 1
task-cli/internal/cmd/record.go:64.13,69.2 4 1
task-cli/internal/cmd/record.go:71.51,75.16 3 1
task-cli/internal/cmd/record.go:75.16,77.3 1 0
task-cli/internal/cmd/record.go:79.2,80.16 2 1
task-cli/internal/cmd/record.go:80.16,82.3 1 0
task-cli/internal/cmd/record.go:84.2,86.16 3 1
task-cli/internal/cmd/record.go:86.16,88.3 1 0
task-cli/internal/cmd/record.go:90.2,91.16 2 1
task-cli/internal/cmd/record.go:91.16,93.3 1 0
task-cli/internal/cmd/record.go:95.2,96.16 2 1
task-cli/internal/cmd/record.go:96.16,98.3 1 0
task-cli/internal/cmd/record.go:100.2,100.21 1 1
task-cli/internal/cmd/record.go:100.21,102.3 1 0
task-cli/internal/cmd/record.go:105.2,105.47 1 1
task-cli/internal/cmd/record.go:105.47,111.3 1 0
task-cli/internal/cmd/record.go:114.2,117.46 2 1
task-cli/internal/cmd/record.go:117.46,119.3 1 1
task-cli/internal/cmd/record.go:122.2,123.37 2 1
task-cli/internal/cmd/record.go:123.37,124.21 1 1
task-cli/internal/cmd/record.go:124.21,126.9 2 1
task-cli/internal/cmd/record.go:129.2,129.18 1 1
task-cli/internal/cmd/record.go:129.18,131.3 1 0
task-cli/internal/cmd/record.go:134.2,137.42 4 1
task-cli/internal/cmd/record.go:137.42,139.3 1 1
task-cli/internal/cmd/record.go:141.2,145.68 3 1
task-cli/internal/cmd/record.go:145.68,147.3 1 0
task-cli/internal/cmd/record.go:148.2,148.72 1 1
task-cli/internal/cmd/record.go:148.72,150.3 1 0
task-cli/internal/cmd/record.go:153.2,157.16 4 1
task-cli/internal/cmd/record.go:157.16,165.3 3 1
task-cli/internal/cmd/record.go:165.8,165.25 1 1
task-cli/internal/cmd/record.go:165.25,171.3 5 1
task-cli/internal/cmd/record.go:176.102,177.57 1 1
task-cli/internal/cmd/record.go:177.57,179.3 1 0
task-cli/internal/cmd/record.go:181.2,182.32 2 1
task-cli/internal/cmd/record.go:182.32,183.79 1 1
task-cli/internal/cmd/record.go:183.79,185.9 2 1
task-cli/internal/cmd/record.go:188.2,188.13 1 1
task-cli/internal/cmd/record.go:188.13,189.75 1 1
task-cli/internal/cmd/record.go:189.75,191.4 1 0
task-cli/internal/cmd/record.go:195.81,196.34 1 1
task-cli/internal/cmd/record.go:196.34,197.38 1 1
task-cli/internal/cmd/record.go:197.38,199.4 1 1
task-cli/internal/cmd/record.go:201.2,201.58 1 1
task-cli/internal/cmd/record.go:204.64,208.20 3 1
task-cli/internal/cmd/record.go:208.20,210.3 1 1
task-cli/internal/cmd/record.go:210.8,212.60 2 1
task-cli/internal/cmd/record.go:212.60,214.4 1 1
task-cli/internal/cmd/record.go:215.3,215.35 1 0
task-cli/internal/cmd/record.go:217.2,217.16 1 1
task-cli/internal/cmd/record.go:217.16,219.3 1 1
task-cli/internal/cmd/record.go:221.2,222.50 2 1
task-cli/internal/cmd/record.go:222.50,224.3 1 1
task-cli/internal/cmd/record.go:225.2,225.17 1 1
task-cli/internal/cmd/record.go:235.58,239.41 2 1
task-cli/internal/cmd/record.go:239.41,241.3 1 1
task-cli/internal/cmd/record.go:243.2,243.22 1 1
task-cli/internal/cmd/record.go:243.22,245.3 1 1
task-cli/internal/cmd/record.go:247.2,247.30 1 1
task-cli/internal/cmd/record.go:247.30,249.3 1 1
task-cli/internal/cmd/record.go:252.2,252.12 1 1
task-cli/internal/cmd/record.go:252.12,254.69 1 1
task-cli/internal/cmd/record.go:254.69,256.4 1 1
task-cli/internal/cmd/record.go:259.3,259.37 1 1
task-cli/internal/cmd/record.go:259.37,261.45 2 1
task-cli/internal/cmd/record.go:261.45,262.16 1 1
task-cli/internal/cmd/record.go:262.16,264.6 1 1
task-cli/internal/cmd/record.go:266.4,266.22 1 1
task-cli/internal/cmd/record.go:266.22,268.5 1 1
task-cli/internal/cmd/record.go:273.2,274.31 2 1
task-cli/internal/cmd/record.go:274.31,276.3 1 1
task-cli/internal/cmd/record.go:277.2,277.37 1 1
task-cli/internal/cmd/record.go:277.37,279.3 1 1
task-cli/internal/cmd/record.go:280.2,280.26 1 1
task-cli/internal/cmd/record.go:280.26,282.3 1 1
task-cli/internal/cmd/record.go:285.87,288.19 3 1
task-cli/internal/cmd/record.go:288.19,290.3 1 1
task-cli/internal/cmd/record.go:291.2,292.27 2 1
task-cli/internal/cmd/record.go:292.27,294.3 1 1
task-cli/internal/cmd/record.go:297.2,300.62 4 1
task-cli/internal/cmd/record.go:300.62,303.3 2 1
task-cli/internal/cmd/record.go:305.2,306.17 2 1
task-cli/internal/cmd/record.go:306.17,308.3 1 1
task-cli/internal/cmd/record.go:310.2,353.3 1 1
task-cli/internal/cmd/record.go:356.39,357.11 1 1
task-cli/internal/cmd/record.go:357.11,359.3 1 1
task-cli/internal/cmd/record.go:360.2,360.33 1 1
task-cli/internal/cmd/record.go:363.40,364.21 1 1
task-cli/internal/cmd/record.go:364.21,366.3 1 1
task-cli/internal/cmd/record.go:367.2,368.29 2 1
task-cli/internal/cmd/record.go:368.29,370.3 1 1
task-cli/internal/cmd/record.go:371.2,371.34 1 1
task-cli/internal/cmd/record.go:374.47,377.9 3 1
task-cli/internal/cmd/record.go:378.22,379.39 1 1
task-cli/internal/cmd/record.go:380.13,381.32 1 1
task-cli/internal/cmd/record.go:382.10,383.32 1 1
task-cli/internal/cmd/record.go:387.65,388.24 1 1
task-cli/internal/cmd/record.go:388.24,390.3 1 1
task-cli/internal/cmd/record.go:391.2,392.29 2 1
task-cli/internal/cmd/record.go:392.29,394.12 2 1
task-cli/internal/cmd/record.go:394.12,396.4 1 1
task-cli/internal/cmd/record.go:397.3,397.46 1 1
task-cli/internal/cmd/record.go:399.2,399.34 1 1
task-cli/internal/cmd/record.go:404.53,405.89 1 1
task-cli/internal/cmd/record.go:405.89,412.3 2 0
task-cli/internal/cmd/root.go:19.16,20.42 1 0
task-cli/internal/cmd/root.go:20.42,22.3 1 0
task-cli/internal/cmd/root.go:25.13,38.2 12 1
task-cli/internal/cmd/status.go:25.51,29.16 3 1
task-cli/internal/cmd/status.go:29.16,31.3 1 0
task-cli/internal/cmd/status.go:33.2,34.16 2 1
task-cli/internal/cmd/status.go:34.16,36.3 1 0
task-cli/internal/cmd/status.go:38.2,40.16 3 1
task-cli/internal/cmd/status.go:40.16,42.3 1 0
task-cli/internal/cmd/status.go:44.2,45.16 2 1
task-cli/internal/cmd/status.go:45.16,47.3 1 0
task-cli/internal/cmd/status.go:50.2,50.20 1 1
task-cli/internal/cmd/status.go:50.20,59.3 8 1
task-cli/internal/cmd/status.go:62.2,65.51 2 1
task-cli/internal/cmd/status.go:65.51,67.3 1 0
task-cli/internal/cmd/status.go:69.2,72.57 3 1
task-cli/internal/cmd/status.go:72.57,74.3 1 0
task-cli/internal/cmd/status.go:76.2,82.17 7 1
task-cli/internal/cmd/test_results.go:24.76,26.54 2 1
task-cli/internal/cmd/test_results.go:26.54,28.3 1 0
task-cli/internal/cmd/test_results.go:30.2,33.20 3 1
task-cli/internal/cmd/test_results.go:33.20,35.3 1 1
task-cli/internal/cmd/test_results.go:37.2,38.22 2 1
task-cli/internal/cmd/test_results.go:38.22,48.3 9 1
task-cli/internal/cmd/test_results.go:48.8,53.3 4 1
task-cli/internal/cmd/test_results.go:55.2,55.52 1 1
task-cli/internal/cmd/test_results.go:59.75,61.54 2 1
task-cli/internal/cmd/test_results.go:61.54,63.3 1 0
task-cli/internal/cmd/test_results.go:64.2,65.52 2 1
task-cli/internal/cmd/test_results.go:69.63,71.54 2 1
task-cli/internal/cmd/test_results.go:71.54,73.3 1 0
task-cli/internal/cmd/test_results.go:74.2,75.52 2 1
task-cli/internal/cmd/test_results.go:80.65,82.54 2 1
task-cli/internal/cmd/test_results.go:82.54,84.3 1 0
task-cli/internal/cmd/test_results.go:85.2,86.52 2 1
task-cli/internal/cmd/validate.go:39.53,41.19 2 1
task-cli/internal/cmd/validate.go:41.19,43.3 1 1
task-cli/internal/cmd/validate.go:43.8,45.17 2 1
task-cli/internal/cmd/validate.go:45.17,47.4 1 0
task-cli/internal/cmd/validate.go:48.3,49.17 2 1
task-cli/internal/cmd/validate.go:49.17,51.4 1 0
